key	path
vc4.path.canBeFinalized	canBeFinalizedResponse/canBeFinalized
vc4.path.cancelRequisitionResponse	CancelRequisitionResponse
vc4.path.confirmBatchResponse	ConfirmBatchResponse
vc4.path.faultReasonText	Fault/Reason/Text
vc4.path.finalizeRequisitionResponse	FinalizeRequisitionResponse/finalized
vc4.path.getAllAnimalGroups	AnimalGroupInfoList/animalGroup
vc4.path.getAllAnimalSubGroups	AnimalSubGroupInfoList/subGroups
vc4.path.getAllReproductiveCategories	getAllReproductiveCategoriesResponse/reproductiveCategory
vc4.path.getAllServices	LabServices/labService
vc4.path.getRequisitionFormResponseContent	GetRequisitionFormResponse/content
vc4.path.getRequisitionFormResponseContentType	GetRequisitionFormResponse/contentType
vc4.path.getVersionResponse	getVersionResponse
vc4.path.LabResultsAccessionPanels	LabResults/Accession/panels
vc4.path.LabResultsAccessionResultsPanels	LabResults/Accession/results/panels
vc4.path.labResultsPatientAnimalGroup	LabResults/patient/animalGroup
vc4.path.labResultsPatientName	LabResults/patient/name
vc4.path.labResultsPatientOwnerFirstName	LabResults/patient/owner/firstName
vc4.path.labResultsPatientOwnerLastName	LabResults/patient/owner/lastName
vc4.path.labResultsPatientReferenceNumber	LabResults/patient/referenceNumber
vc4.path.labResultsPatientReproductiveCategory	LabResults/patient/reproductiveCategory
vc4.path.requestAdditionalTestsResponse	requestAdditionalTestsResponse
vc4.path.requisitionAttendingDoctorUserName	Requisition/attendingDoctor/userName
vc4.path.requisitionLabServicesId	Requisition/labServices/id
vc4.path.requisitionPatientsAanimalSubGroup	Requisition/patients/animalSubGroup
vc4.path.requisitionPatientsAnimalGroup	Requisition/patients/animalGroup
vc4.path.requisitionPatientsBirthDate	Requisition/patients/birthDate
vc4.path.requisitionPatientsName	Requisition/patients/name
vc4.path.requisitionPatientsOwnerFirstName	Requisition/patients/owner/firstName
vc4.path.requisitionPatientsOwnerIsEmployee	Requisition/patients/owner/isEmployee
vc4.path.requisitionPatientsOwnerLastName	Requisition/patients/owner/lastName
vc4.path.requisitionPatientsOwnerReferenceNumber	Requisition/patients/owner/referenceNumber
vc4.path.requisitionPatientsReferenceNumber	Requisition/patients/referenceNumber
vc4.path.requisitionPatientsReproductiveCategory	Requisition/patients/reproductiveCategory
vc4.path.requisitionPracticeRequisitionId	Requisition/practiceRequisitionId
vc4.path.requisitionRequisitionId	Requisition/requisitionId
vc4.path.requisitionRequisitionNotes	Requisition/requisitionNotes
vc4.path.requisitionRequisitionStaffUserName	Requisition/requisitionStaff/userName
vc4.path.requisitionRequisitionState	Requisition/requisitionState
vc4.path.requisitionResultsFax	Requisition/resultsFax
vc4.path.resultReportContent	ResultReport/content
vc4.path.resultsBatch	ResultsBatch
vc4.path.soapBody	Envelope/Body/
vc4.path.specimenUrl	canBeFinalizedResponse/specimenUrl
vc4.path.submitRequisitionResponseCanBeFinalized	SubmitRequisitionResponse/canBeFinalized
vc4.path.submitRequisitionResponseErrors	SubmitRequisitionResponse/errors
vc4.path.submitRequisitionResponseErrorsMessage	SubmitRequisitionResponse/errors/message
vc4.path.submitRequisitionResponseRequisitionId	SubmitRequisitionResponse/requisitionId
vc4.path.submitRequisitionResponseSpecimenUrl	SubmitRequisitionResponse/specimenUrl
